Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Five Below,(205) 408-5213,,https://locations.fivebelow.com/al/birmingham/5267-us-280?utm_source=extnet&utm_medium=yext&y_source=1_MTM1MzkzMTgtNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,5267 Highway 280,Birmingham,AL,35242,,,,,"['Mo-Sa 10:00-21:00', 'Su 10:00-19:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/five-below-506450958,"Five Below is a leading high-growth value retailer offering trend-right, high-quality products loved by tweens, teens and beyond. We believe life is better when customers are free to ""let go & have fun"" in an amazing experience filled with unlimited possibilities. With most items priced between $1 and $5 and some extreme value items priced beyond $5 in our incredible Five Beyond Shop, Five Below makes it easy to say YES! to the newest, coolest stuff across eight awesome Five Below worlds: Style, Room, Sports, Tech, Create, Party, Candy, and New & Now. Founded in 2002 and headquartered in Philadelphia, Pennsylvania, Five Below today has nearly 1,200 stores in 40 states. For more information, please visit www.fivebelow.com or find Five Below on Instagram, TikTok, Twitter and Facebook @FiveBelow."
Dollar Day,(205) 784-0196,info@dollardayllc.com,,,Birmingham,AL,35242,,,,,"['Mo-Sa 08:00-21:00', 'Su 08:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dollar-day-556216207,Dollar Day is a Discount Store Proudly Serving the Great City of Birmingham. We pride ourselves on the lowest prices for all our items. Come in today and find what you need for a good price and support a LOYAL local business within your community!
Babies R Us,(205) 977-2624,,http://www.babiesrus.com,335 Summit Pl,Birmingham,AL,35243,,,,,['Sa 09:00-19:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/babies-r-us-467028448,
Mary Charles Doll House,(205) 870-5544,mcdollhouse@gmail.com,http://www.everyscape.com/Portal/poi/1558723/Mary-Charles-Doll-House-Mountain-Brook--AL,2820 Petticoat Ln,Mountain Brk,AL,35223,https://www.facebook.com/Mary-Charles-Doll-House-123935451005370/,,,,['Th-Sa 10:00-16:00'],,,47 Years,,,,,https://www.yellowpages.com/mountain-brk-al/mip/mary-charles-doll-house-5704455?lid=1001616073548,"Mary Charles Doll House has been providing dolls, doll houses, clothing, accessories, and more for over 40 years.  We have new and vintage doll clothing - including custom, hand made items.  We carry a wide assortment of accessories to suit your American Girl or Madame Alexander doll, including clothing, accessories, and furniture.   We carry Beanie Boo's and Steiff Bears as well.  We even perform doll repair.  Please give us a call today for all of your doll and collectible needs."
Swoop,(205) 803-0886,swoop2721@gmail.com,https://swoopisfun.com/pages/returns,2721 Cahaba Rd,Mountain Brk,AL,35223,,,,,['Mo-Sa 10:00-17:00'],,,10 Years,,,,,https://www.yellowpages.com/mountain-brk-al/mip/swoop-475238792,
Snoozy's Kid's Inc,(205) 871-2662,george@snoozyskids.net,https://www.snoozyskids.net,228 Country Club Park,Mountain Brk,AL,35213,,,,,['Mo-Sa 10:00-17:00'],,,35 Years,,,,Accredited Business,https://www.yellowpages.com/mountain-brk-al/mip/snoozys-kids-inc-467410031,
Lego Store,(205) 987-9545,service@everything2go.com,http://www.lego.com/en-us,3000 Riverchase Galleria,Hoover,AL,35244,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,14 Years,,,,,https://www.yellowpages.com/hoover-al/mip/lego-store-470510828,
Build-A-Bear Workshop,(205) 733-8686,guest.services@buildabear.com,http://www.buildabear.com,2000 Riverchase Galleria Ste 111,Hoover,AL,35244,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,23 Years,,,,,https://www.yellowpages.com/hoover-al/mip/build-a-bear-workshop-469566306,"Founded in 1997, Build-A-Bear Workshop is a provider of stuffed animals, such as bears, bunnies, dogs and cats. The company operates more than 400 stores in the United States, Canada, France and Europe. It is a recipient of the iParenting Media Award. The company offers gift cards of several denominations. It provides shoes, sunglasses, purses, socks and electronic items. Build-A-Bear Workshop also publishes a newsletter. The company offers products under the Beary Limited and Bearemy's Kennel Pals brands. It has annual revenues of over $450 million. The company provides opportunities to participate in field trips, birthday parties and service projects. In addition, it offers games, coupons and desktops. The company works in partnership with First Book and the World Wildlife Fund. Build-A-Bear Workshop operates the Build-A-Bear Workshop Foundation, which provides philanthropic programs for children and families."
Buy Better Stuff,(205) 601-2463,,,,,,,,,,,['Mo-Su'],,,12 Years,,,,,https://www.yellowpages.com/nationwide/mip/buy-better-stuff-465404722,We take pride in our wide selection of quality products. All of the products we offer are from trusted brands and can be delivered to you within 2-3 business days
Smith's Variety,(205) 871-0841,smithsvariety@hotmail.com,http://www.facebook.com/SmithsVariety,45 Church St,Mountain Brk,AL,35213,,,,,"['Mo-Fr 10:00-18:00', 'Sa 09:00-17:00']",,,,,,,Accredited Business,https://www.yellowpages.com/mountain-brk-al/mip/smiths-variety-520751596,"We are a 68-year-old gift and toy store now Nestled in the Mountainbrook village called Crestline. We have a large array of gifts for all ages party goods, imprintable's, invitations, monogramming,toys along with the largest ribbon selection in the southeast."
Barnes & Noble Booksellers,(205) 298-0665,bncom_gift_advisor@email.bn.com,http://www.barnesandnoble.com,201 Summit Blvd STE 100,Vestavia,AL,35243,,,,,"['Mo-Th 09:00-21:00', 'Fr-Sa 09:00-22:00', 'Su 10:00-21:00']",,,,,,,Accredited Business,https://www.yellowpages.com/vestavia-al/mip/barnes-noble-booksellers-512271076,
Warhammer,(205) 403-2750,,http://www.games-workshop.com/Warhammer-Birmingham-02?utm_source=ExtNet&utm_medium=Yext,The Crossings Of Hoover 5180 Medford Drive,Hoover,AL,35244,,,,,"['We-Sa 12:00-13:30,14:00-20:00', 'Su 12:00-13:30,14:00-18:00']",,,,,,,,https://www.yellowpages.com/hoover-al/mip/warhammer-569286419,"Welcome to a fun hobby of collecting, painting & gaming with Warhammer fantasy miniatures. Will you choose Warhammer Age of Sigmar; a time when heroes, gods, & monsters fight a desperate battle for the fate of the Mortal Realms? Or Warhammer 40,000; where in the grim darkness of the far future, mankind battles in an unending war of incredible heroism & bitter betrayal? The choice is yours! Visit Games Workshop Hoover, United States to enjoy free intro activities & choose the model for you."
Taylor Bug's Kids Boutique & Consignment,(205) 491-2849,tiffany@taylorbugs.com,http://www.taylorbugs.com,1355 Hueytown Rd Ste 101,Bessemer,AL,35023,,,,,"['Mo-Fr 10:00-18:00', 'Sa 10:00-16:00']",5,1,13 Years,,,,Accredited Business,https://www.yellowpages.com/bessemer-al/mip/taylor-bugs-kids-boutique-consignment-452269233,"No appointment or hangers needed to bring seasonal items in on consignment! 
 
We do it all for you!"
Homewood Toy & Hobby Shop,(205) 879-3986,hwdtoy@bellsouth.net,http://www.homewoodtoy-hobby.com,2830 18th St S,Birmingham,AL,35209,https://m.facebook.com/pages/homewood-toy-hobby-shop/122582537800447,,,,['Mo-Sa 09:30-17:30'],5,2,72 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/homewood-toy-hobby-shop-16752415?lid=1000893660264,"Our store has been passed down from generation to generation, and still remains in the same family."
Homewood Toy & Hobby Shop,(205) 879-3986,hwdtoy@bellsouth.net,http://www.homewoodtoy-hobby.com,2830 18th St S,Birmingham,AL,35209,https://m.facebook.com/pages/homewood-toy-hobby-shop/122582537800447,,,,['Mo-Sa 09:30-17:30'],5,2,72 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/homewood-toy-hobby-shop-16752415?lid=1000893660264,"Our store has been passed down from generation to generation, and still remains in the same family."
Homewood Toy & Hobby Shop,(205) 879-3986,hwdtoy@bellsouth.net,http://www.homewoodtoy-hobby.com,2830 18th St S,Birmingham,AL,35209,https://m.facebook.com/pages/homewood-toy-hobby-shop/122582537800447,,,,['Mo-Sa 09:30-17:30'],5,2,72 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/homewood-toy-hobby-shop-16752415?lid=1000893660264,"Our store has been passed down from generation to generation, and still remains in the same family."
ABC Toys,(205) 968-1626,,,715 Brookwood Vlg,Birmingham,AL,35209,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/abc-toys-473917523,"We are locally owned company located in the Brookwood Mall that stocks Melissa & Doug, Disney, TY, John Deere & many more!"
Learning Express Toys,(205) 970-9710,,https://learningexpress.com,3132 Heights Vlg,Birmingham,AL,35243,,,,,"['Mo-Sa 09:30-18:00', 'Su 12:00-18:00']",,,36 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/learning-express-toys-467331999,"Learning Express operates the Learning Express of Hoover, which is a store location of the parent company. The store specializes in a variety of fun and educational toys. It features products from various brands, including Alex, Webkinz, Groovy Girls, Rokenbok and Melissa & Doug. The store deals in toys manufactured by Faber-Castell and International Playthings. Learning Express is one of the largest specialty toy chains in the United States with more than 100 locations nationwide. The chain's stores feature a range of toys for children, including infants, toddlers and preschoolers. Its stores provide free gift wrapping and personalization services. Learning Express also conducts various in-store and fundraising events."
Swoop,(205) 803-0886,,,251 Rele St,Birmingham,AL,35223,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/swoop-543625685,
Toys R Us,(205) 733-1551,,http://www.toysrus.com,1715 Montgomery Hwy S,Birmingham,AL,35244,,,,,"['Mo-Fr 10:00-21:00', 'Sa 09:00-21:00', 'Su 10:00-19:00']",2.5,6,,,,,,https://www.yellowpages.com/birmingham-al/mip/toys-r-us-469501136,
Brookstone,(205) 871-1383,bedrest-recall@brookstone.com,http://www.brookstone.com,753 Brookwood Vlg,Birmingham,AL,35209,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,32 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/brookstone-12525807,
EB Games,(205) 981-2121,gsnews@email.ebgames.com,http://www.ebgames.com,4507 Riverview Pkwy Ste 107,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/eb-games-464750149,
Five Below,(205) 408-5213,,https://locations.fivebelow.com/al/birmingham/5267-us-280?utm_source=extnet&utm_medium=yext&y_source=1_MTM1MzkzMTgtNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,5267 Highway 280,Birmingham,AL,35242,,,,,"['Mo-Sa 10:00-21:00', 'Su 10:00-19:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/five-below-506450958,"Five Below is a leading high-growth value retailer offering trend-right, high-quality products loved by tweens, teens and beyond. We believe life is better when customers are free to ""let go & have fun"" in an amazing experience filled with unlimited possibilities. With most items priced between $1 and $5 and some extreme value items priced beyond $5 in our incredible Five Beyond Shop, Five Below makes it easy to say YES! to the newest, coolest stuff across eight awesome Five Below worlds: Style, Room, Sports, Tech, Create, Party, Candy, and New & Now. Founded in 2002 and headquartered in Philadelphia, Pennsylvania, Five Below today has nearly 1,200 stores in 40 states. For more information, please visit www.fivebelow.com or find Five Below on Instagram, TikTok, Twitter and Facebook @FiveBelow."
Dollar Day,(205) 784-0196,info@dollardayllc.com,,,Birmingham,AL,35242,,,,,"['Mo-Sa 08:00-21:00', 'Su 08:00-12:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dollar-day-556216207,Dollar Day is a Discount Store Proudly Serving the Great City of Birmingham. We pride ourselves on the lowest prices for all our items. Come in today and find what you need for a good price and support a LOYAL local business within your community!
Babies R Us,(205) 977-2624,,http://www.babiesrus.com,335 Summit Pl,Birmingham,AL,35243,,,,,['Sa 09:00-19:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/babies-r-us-467028448,
Mary Charles Doll House,(205) 870-5544,mcdollhouse@gmail.com,http://www.everyscape.com/Portal/poi/1558723/Mary-Charles-Doll-House-Mountain-Brook--AL,2820 Petticoat Ln,Mountain Brk,AL,35223,https://www.facebook.com/Mary-Charles-Doll-House-123935451005370/,,,,['Th-Sa 10:00-16:00'],,,47 Years,,,,,https://www.yellowpages.com/mountain-brk-al/mip/mary-charles-doll-house-5704455?lid=1001616073548,"Mary Charles Doll House has been providing dolls, doll houses, clothing, accessories, and more for over 40 years.  We have new and vintage doll clothing - including custom, hand made items.  We carry a wide assortment of accessories to suit your American Girl or Madame Alexander doll, including clothing, accessories, and furniture.   We carry Beanie Boo's and Steiff Bears as well.  We even perform doll repair.  Please give us a call today for all of your doll and collectible needs."
Swoop,(205) 803-0886,swoop2721@gmail.com,https://swoopisfun.com/pages/returns,2721 Cahaba Rd,Mountain Brk,AL,35223,,,,,['Mo-Sa 10:00-17:00'],,,10 Years,,,,,https://www.yellowpages.com/mountain-brk-al/mip/swoop-475238792,
Snoozy's Kid's Inc,(205) 871-2662,george@snoozyskids.net,https://www.snoozyskids.net,228 Country Club Park,Mountain Brk,AL,35213,,,,,['Mo-Sa 10:00-17:00'],,,35 Years,,,,Accredited Business,https://www.yellowpages.com/mountain-brk-al/mip/snoozys-kids-inc-467410031,
Lego Store,(205) 987-9545,service@everything2go.com,http://www.lego.com/en-us,3000 Riverchase Galleria,Hoover,AL,35244,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,14 Years,,,,,https://www.yellowpages.com/hoover-al/mip/lego-store-470510828,
Build-A-Bear Workshop,(205) 733-8686,guest.services@buildabear.com,http://www.buildabear.com,2000 Riverchase Galleria Ste 111,Hoover,AL,35244,,,,,"['Mo-Sa 10:00-21:00', 'Su 12:00-18:00']",,,23 Years,,,,,https://www.yellowpages.com/hoover-al/mip/build-a-bear-workshop-469566306,"Founded in 1997, Build-A-Bear Workshop is a provider of stuffed animals, such as bears, bunnies, dogs and cats. The company operates more than 400 stores in the United States, Canada, France and Europe. It is a recipient of the iParenting Media Award. The company offers gift cards of several denominations. It provides shoes, sunglasses, purses, socks and electronic items. Build-A-Bear Workshop also publishes a newsletter. The company offers products under the Beary Limited and Bearemy's Kennel Pals brands. It has annual revenues of over $450 million. The company provides opportunities to participate in field trips, birthday parties and service projects. In addition, it offers games, coupons and desktops. The company works in partnership with First Book and the World Wildlife Fund. Build-A-Bear Workshop operates the Build-A-Bear Workshop Foundation, which provides philanthropic programs for children and families."
Buy Better Stuff,(205) 601-2463,,,,,,,,,,,['Mo-Su'],,,12 Years,,,,,https://www.yellowpages.com/nationwide/mip/buy-better-stuff-465404722,We take pride in our wide selection of quality products. All of the products we offer are from trusted brands and can be delivered to you within 2-3 business days
Smith's Variety,(205) 871-0841,smithsvariety@hotmail.com,http://www.facebook.com/SmithsVariety,45 Church St,Mountain Brk,AL,35213,,,,,"['Mo-Fr 10:00-18:00', 'Sa 09:00-17:00']",,,,,,,Accredited Business,https://www.yellowpages.com/mountain-brk-al/mip/smiths-variety-520751596,"We are a 68-year-old gift and toy store now Nestled in the Mountainbrook village called Crestline. We have a large array of gifts for all ages party goods, imprintable's, invitations, monogramming,toys along with the largest ribbon selection in the southeast."
Barnes & Noble Booksellers,(205) 298-0665,bncom_gift_advisor@email.bn.com,http://www.barnesandnoble.com,201 Summit Blvd STE 100,Vestavia,AL,35243,,,,,"['Mo-Th 09:00-21:00', 'Fr-Sa 09:00-22:00', 'Su 10:00-21:00']",,,,,,,Accredited Business,https://www.yellowpages.com/vestavia-al/mip/barnes-noble-booksellers-512271076,
